source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
Thesan-2/alternative_clumping/eq13_clumping_vs_redshift.png,results/analysis/clumping/thesan/evolution/Thesan-2/alternative.raw-volume/analysis-acb54a8c4c93/artifacts/eq13_clumping_vs_redshift.png,clumping,thesan,evolution,Thesan-2,alternative.raw-volume,"{""artifact_sha256"": ""6db95a5ec10827e2a3d048e87f4af58e6c76d8a87aa02bdb5fedf375bb55ae1c"", ""legacy_source"": ""Thesan-2/alternative_clumping/eq13_clumping_vs_redshift.png"", ""source_root_variant"": ""Thesan-2""}",[]
Thesan-2/gas/equation-tests/snapshot080.csv,results/analysis/diagnostics/thesan/equations/Thesan-2/diagnostics.equations/analysis-4ea45cda6f56/artifacts/snapshot080.csv,diagnostics,thesan,equations,Thesan-2,diagnostics.equations,"{""artifact_sha256"": ""d83740b82d2ab8c7f6cb00ba8ed821bad222d99ac76b7b668295407383481c10"", ""legacy_source"": ""Thesan-2/gas/equation-tests/snapshot080.csv"", ""source_root_variant"": ""Thesan-2""}",[]
analysis-od100-uniform200/clumping/aida-tng/aida-tng-plots.csv,results/analysis/clumping/aida-tng/legacy-analysis/combined/aida-tng-plots/analysis-849d72c699f8/artifacts/aida-tng-plots.csv,clumping,aida-tng,legacy-analysis,combined,aida-tng-plots,"{""artifact_sha256"": ""f45fba8f815cda618d123ca30e55fd945c6776f63700b510427888f49e10515b"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/aida-tng-plots.csv"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/dm-pylians-grid256-clumping_vs_redshift/analysis-20483ee93dc7/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""9a56edd721073d7404127af0177ee350a182fcf1b030e3fa14181f13a0d721c7"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-dee2587b598e/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L35n1080_CDM,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""23ab564beb925c4214c51b2bae5263323a5fb74101976dd17cf971d5c558239b"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/dm-pylians-grid256-clumping_vs_redshift/analysis-6b364794c0d7/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_SIDM1,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""b19a7cda1226ef7747b03209ba7d70b75fad02821a949b4353068a97c776f957"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-b0bced994f9f/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L35n1080_SIDM1,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""d67bd469c61f04694d126b3e91475b3f07e452d87b11035a8991dabf7fe0b04e"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/dm-pylians-grid256-clumping_vs_redshift/analysis-267fb3197cac/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""9a4ba061f1860f7129d05e279ce45191c5bddd8cb6c93c48139987e5c1c35283"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-61e02d361ff8/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L35n1080_WDM3,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""13e6adf18f68a1766d968834582209ca010da5c1c1038eef0c701a534fd40bf4"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/dm-pylians-grid256-clumping_vs_redshift/analysis-fdd0290dca2d/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""3cfbc90c46fe6651be01a3a6fd864a3ac228f00514636958e410c8c795d48522"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-e0f557810bdc/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L35n1080_vSIDM,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""a8328c239825e9c82d8153a90c78e59fa400fb9eb7756681b13c6c22cfd41b51"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_CDM/dm-pylians-grid256-clumping_vs_redshift/analysis-cafd42ebbe81/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_CDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""3c212851fde76a1f76bd01b7749ad8919081aaad5a344764ef288a09cd474c91"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L75n910_CDM/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-fad47b0caaba/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L75n910_CDM,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""e8a0651bd679beab1708a7baed9146829a06f920d08196ae103d0a3124f37f68"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/dm-pylians-grid256-clumping_vs_redshift/analysis-ce24adaed3f5/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""a9b23a9f3030b0975a92797b90a1be226e2c534495d43117ac927fe5927b3676"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
