category,output,inputs,status,message
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_CDM\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_CDM\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_CDM\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_CDM\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_SIDM1\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_SIDM1\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_SIDM1\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_WDM3\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_WDM3\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_WDM3\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_WDM3\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_vSIDM\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
