category,output,inputs,status,message
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/evolution,results/analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/model_comparison.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/model_comparison.png,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json,written,
