file_type,source_path,destination_path,action,reason
json,results\dm_cube_1024.json,results\tng\tng100-3\dm\cube\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_cube_256.json,results\tng\tng100-3\dm\cube\snapshot098_grid256\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_cube_512.json,results\tng\tng100-3\dm\cube\snapshot098_grid512\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_pylians_1024.json,results\tng\tng100-3\dm\pylians\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_pylians_256.json,results\tng\tng100-3\dm\pylians\snapshot098_grid256\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_pylians_512.json,results\tng\tng100-3\dm\pylians\snapshot098_grid512\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_sphere_1024.json,results\tng\tng100-3\dm\sphere\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_sphere_256.json,results\tng\tng100-3\dm\sphere\snapshot098_grid256\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\dm_sphere_512.json,results\tng\tng100-3\dm\sphere\snapshot098_grid512\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\gas_cube_1024.json,results\tng\tng100-3\gas\cube\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\gas_cube_256.json,results\tng\tng100-3\gas\cube\snapshot098_grid256\threads1_batch1_run004.json,copy,canonical-tng-layout
json,results\gas_cube_256_diag.json,results\tng\tng100-3\gas\cube\snapshot098_grid256\threads1_batch1_run005.json,copy,canonical-tng-layout
json,results\gas_cube_512.json,results\tng\tng100-3\gas\cube\snapshot098_grid512\threads1_batch1_run004.json,copy,canonical-tng-layout
json,results\gas_pylians_1024.json,results\tng\tng100-3\gas\pylians\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\gas_pylians_256.json,results\tng\tng100-3\gas\pylians\snapshot098_grid256\threads1_batch1_run004.json,copy,canonical-tng-layout
json,results\gas_pylians_512.json,results\tng\tng100-3\gas\pylians\snapshot098_grid512\threads1_batch1_run004.json,copy,canonical-tng-layout
json,results\gas_raw_legacy.json,results\tng\tng100-3\gas\raw\snapshot098_nogrid\threads1_batch1_run001.json,copy,canonical-tng-layout
json,results\gas_raw_volume.json,results\tng\tng100-3\gas\raw-volume\snapshot098_nogrid\threads1_batch1_run001.json,copy,canonical-tng-layout
json,results\gas_sphere_1024.json,results\tng\tng100-3\gas\sphere\snapshot098_grid1024\threads1_batch1_run002.json,copy,canonical-tng-layout
json,results\gas_sphere_256.json,results\tng\tng100-3\gas\sphere\snapshot098_grid256\threads1_batch1_run004.json,copy,canonical-tng-layout
json,results\gas_sphere_256_diag.json,results\tng\tng100-3\gas\sphere\snapshot098_grid256\threads1_batch1_run005.json,copy,canonical-tng-layout
json,results\gas_sphere_512.json,results\tng\tng100-3\gas\sphere\snapshot098_grid512\threads1_batch1_run004.json,copy,canonical-tng-layout
